Age range,35+,18,25 - 35,18 - 24,I enjoy places that are crowded with people,I enjoy nightlife ,I can't wait for my next outdoor activity,I find spending time in nature to be relaxing ,I like to go to museums and art galleries ,I find cultural and educational topics interesting ,"In my free time, you will find me reading a book",I am not a religious person,I enjoy places that are calm and not too crowded with people,I consider myself a spiritual person,I enjoy spending some time on self-care and personal services,I enjoy shopping for clothes,I enjoy physical exercise ,I like to practice sports,I enjoy dining in restaurants,I find grocery shopping fun,I absolutely hate shopping in general,I prefer take-away and delivery over dining in a restaurant,Sometimes a movie night is what I need,I like animals,"What are some of your hobbies/interests that weren't included in the questions until now? If none then type in ""n/a"".",Are you currently in a relationship?,How do you feel about your current relationship?,Select the choices that describe your partner:,Select the choices that describe yourself:,Select the qualities that are not missing in your current relationship:,"I am open to exploring and participating in activities that my partner enjoys, even if they don't fit with my personal preferences.",My partner and I discuss and plan for our future together.,How often do you and your partner spend quality time together per week?,Select the type of activities/outings that you enjoy doing with your partner:,"What is one thing, or multiple things, that you struggle with in your relationship? (If none then type in ""n/a"")",
25 - 35,,,,,1,2,5,5,1,3,4,5,5,4,4,1,5,5,3,1,5,4,5,5,Playing music,Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Patient;Unreliable;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Has good sense of humor;Impatient;Controlling,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,5,A few times a week,"Outdoor and Nature Activities;Sports or any physical activity;Entertainment (Movies, Amusement parks ...)",N/A,Onyx
18 - 24,,,,,5,5,5,5,3,3,1,1,3,4,5,4,5,5,5,3,1,1,5,4,N/a,No,,,,,,,,,,
18 - 24,,,,,3,3,5,5,3,5,3,1,5,4,2,1,3,4,3,2,2,3,3,3,Coding/ designing/ cooking/challenges/camping,No,,,,,,,,,,
18 - 24,,,,,1,1,5,5,4,4,5,4,5,3,4,1,4,5,3,1,5,5,5,5,N/a,Yes,Everything is going well. I'm satisfied.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor;Impatient,Thoughtful;Supportive;Understanding;Un-empathetic;Poor temper control;Has good sense of humor;Impatient,I will pass on this one...,5,5,A few times a week,"Outdoor and Nature Activities;Sports or any physical activity;Relaxation and Self-care (Yoga, spa ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",N/a,Airman.12
18 - 24,,,,,4,4,4,5,5,5,5,2,4,2,5,5,5,5,4,5,1,3,4,4,"Drawing, coloring, making crafts",No,,,,,,,,,,
18 - 24,,,,,4,4,3,2,4,3,1,1,2,1,3,5,2,2,5,5,1,3,5,4,N/a,Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Patient;Poor temper control;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,5,"Every once in a while, but not every week",Outdoor and Nature Activities,N/a,Blue
18 - 24,,,,,4,3,2,5,5,5,4,2,5,3,5,5,5,5,3,5,1,2,5,5,Writing,No,,,,,,,,,,
18 - 24,,,,,3,4,3,5,2,4,1,5,4,2,2,3,3,2,2,4,3,2,3,3,n/a,No,,,,,,,,,,
18 - 24,,,,,1,3,4,4,2,2,1,5,5,5,5,5,1,1,5,5,1,3,5,5,cooking,Yes,Everything is going well. I'm satisfied.,Thoughtful;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Poor temper control,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,5,A few times a week,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Entertainment (Movies, Amusement parks ...)",nothing,st.marvel.2002
25 - 35,,,,,1,1,4,5,4,3,3,5,5,5,3,1,5,5,3,3,3,5,5,5,BJJ and Lifting,Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Patient;Poor communication skills;Impatient,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,2,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Entertainment (Movies, Amusement parks ...)",Religion and society,W.M.L
25 - 35,,,,,3,2,3,4,4,4,5,1,4,3,3,2,2,2,2,1,4,3,5,3,Writing,No,,,,,,,,,,
18 - 24,,,,,1,5,3,4,2,3,3,1,5,3,4,3,4,5,5,3,3,1,2,4,"Chess, programming",Yes,Everything is going well. I'm satisfied.,Thoughtful;Compassionate;Supportive;Understanding;Patient,Thoughtful;Compassionate;Supportive;Understanding;Has good sense of humor,I will pass on this one...,5,5,A few times a week,Outdoor and Nature Activities,n/a,n/a
25 - 35,,,,,3,1,3,5,3,4,3,1,4,4,3,2,4,5,4,1,2,2,4,5,Bjj,Yes,Slippery Slope.,Thoughtful;Patient;Poor communication skills;Selfish,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Communication (Healthy conflict resolution included);Support;Shared Values (Alignment on important issues);Intimacy,2,2,A few times a week,"Social and Entertainment (Shopping, Dining, Parties, Bars ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)","She has high body count, and previously had one abortion. I struggle accepting that",Stanley221
25 - 35,,,,,4,4,4,5,3,4,4,2,1,2,4,5,4,4,4,2,4,2,1,5,N/a,No,,,,,,,,,,
Above 35,,,,,3,3,3,4,4,5,3,3,4,4,4,3,5,5,4,3,2,3,3,3,"Poetry, psychology,  philosophy ",No,,,,,,,,,,
18 - 24,,,,,3,3,2,5,1,2,3,2,5,4,4,3,5,5,2,3,5,5,4,4,n/a,No,,,,,,,,,,
18 - 24,,,,,2,2,3,3,3,3,1,4,4,2,4,2,4,4,3,4,3,4,1,4,"Playing games, learning stuff, bartending, baking.",Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Supportive;Understanding;Patient;Poor communication skills;Un-empathetic,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,2,3,A few times a week,"Social and Entertainment (Shopping, Dining, Parties, Bars ...);Relaxation and Self-care (Yoga, spa ...);Entertainment (Movies, Amusement parks ...)",n/a,I love blossom and ducks
18 - 24,,,,,3,2,2,4,2,3,5,5,5,2,3,1,4,4,3,2,2,4,3,5,"Music, math, chess",No,,,,,,,,,,
18 - 24,,,,,4,5,4,4,3,4,1,2,2,2,4,4,4,4,4,4,1,1,5,5,Gaming,No,,,,,,,,,,
18 - 24,,,,,3,5,3,1,1,4,5,4,4,4,3,5,2,2,4,4,1,3,4,2,"solving puzzles, murder mystery games, sewing, hair dying",Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Impatient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,2,A few times a week,"Social and Entertainment (Shopping, Dining, Parties, Bars ...);Entertainment (Movies, Amusement parks ...)",finding more common free time to see my partner more,I love blossom and ducks
Below 18,,,,,4,5,5,5,5,5,4,1,3,3,3,2,5,5,4,5,3,2,5,5,n/a,No,,,,,,,,,,
18 - 24,,,,,2,5,3,5,2,3,3,1,4,3,4,1,2,3,5,3,3,4,3,4,summing,No,,,,,,,,,,
25 - 35,,,,,3,3,3,5,4,4,2,1,3,4,4,4,5,5,3,3,1,3,4,4,Gaming,No,,,,,,,,,,
18 - 24,,,,,2,4,4,5,2,3,1,1,5,2,4,3,5,5,4,4,2,3,5,5,"Music, practicing/playing guitar",No,,,,,,,,,,
25 - 35,,,,,3,2,3,4,4,5,2,5,3,3,4,4,5,5,5,3,1,2,5,5,chess,Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Patient,Thoughtful;Compassionate;Supportive;Understanding;Poor temper control;Has good sense of humor;Impatient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,4,4,"Every once in a while, but not every week","Social and Entertainment (Shopping, Dining, Parties, Bars ...);Relaxation and Self-care (Yoga, spa ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",n/a,mouse123
Above 35,,,,,3,4,4,5,3,5,4,4,4,4,4,2,4,4,3,2,2,4,3,3,N/A,No,,,,,,,,,,
18 - 24,,,,,2,2,4,5,3,3,2,3,5,2,2,2,5,5,2,2,3,4,5,5,Jiu jutsu and programming ,No,,,,,,,,,,
18 - 24,,,,,3,4,5,4,5,4,3,2,4,3,4,3,4,4,4,3,3,3,3,4,n/a,No,,,,,,,,,,
25 - 35,,,,,3,2,4,5,3,5,3,5,4,1,5,1,5,4,3,5,3,3,3,3,Gaming,No,,,,,,,,,,
18 - 24,,,,,3,3,5,5,5,4,5,1,5,5,5,5,5,5,5,5,1,1,5,1,NA,Yes,I'm happy.,Supportive;Understanding;Patient;Has good sense of humor;Close-minded;Controlling,Thoughtful;Supportive;Understanding;Has good sense of humor;Impatient,Communication (Healthy conflict resolution included),5,5,We are very busy and don't spend quality time together,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Relaxation and Self-care (Yoga, spa ...);Spiritual activities (Meditation, prayers ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",Long distance ,He dont have time to make it 
25 - 35,,,,,3,3,5,5,3,3,2,5,4,3,3,2,5,5,4,3,3,2,5,5,N/a,Yes,Neutral.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Poor communication skills;Poor temper control;Unreliable;Has good sense of humor;Impatient,Compassionate;Supportive;Poor communication skills;Selfish;Unreliable;Has good sense of humor;Impatient,I will pass on this one...,3,3,Every day,"Sports or any physical activity;Relaxation and Self-care (Yoga, spa ...)",N/a,N/a
25 - 35,,,,,3,2,5,5,3,4,3,4,4,3,4,3,5,5,3,2,3,2,5,5,n/a,Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Supportive;Understanding;Patient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Independence,5,3,A few times a week,"Outdoor and Nature Activities;Sports or any physical activity;Entertainment (Movies, Amusement parks ...)",n/a,Clipping wicked
25 - 35,,,,,3,2,4,5,2,4,2,5,5,3,4,5,5,5,3,2,1,2,4,5,n/a,No,,,,,,,,,,
25 - 35,,,,,3,5,5,4,4,4,3,2,3,4,4,2,5,5,5,3,3,2,5,5,n/a,Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Poor communication skills;Has good sense of humor;Impatient,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,4,A few times a week,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Entertainment (Movies, Amusement parks ...)",n/a,qwe.rty
25 - 35,,,,,2,3,4,5,4,5,2,4,5,3,4,1,3,3,4,2,4,2,4,5,Painting and creating things ,Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Has good sense of humor;Impatient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,5,Every day,"Outdoor and Nature Activities;Relaxation and Self-care (Yoga, spa ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",N/a,airman.12.
25 - 35,,,,,4,5,3,2,3,5,1,5,2,2,5,5,5,5,5,4,1,2,5,5,N/a,Yes,Everything is going well. I'm satisfied.,Thoughtful;Understanding;Patient;Has good sense of humor;Controlling,Thoughtful;Supportive;Understanding;Has good sense of humor;Controlling,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues),5,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Relaxation and Self-care (Yoga, spa ...);Entertainment (Movies, Amusement parks ...)",N/a,7-May
Above 35,,,,,3,5,3,3,1,4,1,5,4,1,3,3,4,5,2,4,2,4,5,4,N/a,Yes,Neutral.,Dishonest;Poor communication skills;Selfish;Unreliable;Close-minded,Thoughtful;Compassionate;Supportive;Patient,I will pass on this one...,4,1,We are very busy and don't spend quality time together,Outdoor and Nature Activities,To get support,Runme
25 - 35,,,,,3,3,5,5,4,5,5,2,4,3,4,3,5,5,4,3,1,1,4,4,Meditation/journaling/time with friends,No,,,,,,,,,,
Above 35,,,,,3,3,4,5,2,4,3,3,5,3,5,4,5,5,3,3,4,4,5,5,Travel,No,,,,,,,,,,
25 - 35,,,,,2,3,3,4,4,4,5,4,5,3,3,3,3,4,4,2,2,3,3,5,"Creative hobbies (painting, physical arts, music, writing etc)",No,,,,,,,,,,
25 - 35,,,,,1,1,3,5,4,5,4,2,4,4,4,2,3,3,3,3,3,5,5,5,Video games,No,,,,,,,,,,
25 - 35,,,,,4,4,5,5,3,5,5,3,4,3,4,2,4,4,4,3,1,1,4,5,I play guitar,No,,,,,,,,,,
18 - 24,,,,,3,4,4,4,3,4,4,2,4,3,3,1,5,5,3,3,5,3,4,5,N/a,No,,,,,,,,,,
25 - 35,,,,,5,5,3,3,4,4,2,4,2,3,4,4,3,3,4,3,2,2,5,4,Music,No,,,,,,,,,,
18 - 24,,,,,5,2,4,3,5,5,1,5,5,3,5,3,2,2,3,4,3,5,2,4,N/a,No,,,,,,,,,,
Above 35,,,,,2,1,2,1,4,5,1,3,5,5,4,5,4,2,2,3,2,3,1,5,N/A,Yes,I'm happy.,Thoughtful;Patient;Selfish;Has good sense of humor,Thoughtful;Patient;Has good sense of humor,Respect;Support;Independence,4,3,Every day,"Social and Entertainment (Shopping, Dining, Parties, Bars ...)",N/A,Sous 28
18 - 24,,,,,3,4,3,5,2,4,3,1,4,3,4,3,3,4,5,4,2,3,3,5,n/a,No,,,,,,,,,,
Below 18,,,,,4,3,5,4,1,2,2,1,3,4,2,3,5,5,5,1,3,3,3,3,n/a,Yes,Everything is going well. I'm satisfied.,Thoughtful;Compassionate;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Shared Values (Alignment on important issues);Independence,4,4,We are very busy and don't spend quality time together,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Entertainment (Movies, Amusement parks ...)",n/a,idk2024
Below 18,,,,,2,2,5,5,4,4,3,1,4,1,4,2,5,5,2,2,4,3,2,4,n/a,No,,,,,,,,,,
25 - 35,,,,,1,1,5,5,5,3,1,5,5,3,4,4,5,5,3,5,1,3,4,5,N/a,No,,,,,,,,,,
